Departure,Inspection,Departure port,Destination,Tonnage,Commodity,IMO-Vessel name,development_status
2022-08-01,2022-08-03,:ua: Odesa,:tr: Türkiye,26527,Corn,9086526-RAZONI,developing
2022-08-05,2022-08-06,:ua: Odesa,:ie: Ireland,33000,Corn,9590979-NAVI STAR,developed
2022-08-05,2022-08-07,:ua: Chornomorsk,:it: Italy,13041,Corn,9754927-ROJEN,developed
2022-08-05,2022-08-07,:ua: Chornomorsk,:tr: Türkiye,12000,Corn,9758961-POLARNET,developing
2022-08-07,2022-08-09,:ua: Chornomorsk,:ir: Iran,66084,Corn,9288473-GLORY,developing
2022-08-07,2022-08-09,:ua: Chornomorsk,:cn: China,45000,Sunflower meal,9361213-STAR HELENA,developing
2022-08-07,2022-08-09,:ua: Odesa,:tr: Türkiye,44000,Corn,9301196-RIVA WIND,developing
2022-08-07,2022-08-10,:ua: Chornomorsk,:it: Italy,6000,Sunflower oil,9736690-MUSTAFA NECATI,developed
2022-08-08,2022-08-10,:ua: Chornomorsk,:tr: Türkiye,48459,Corn,9592733-ARIZONA,developing
2022-08-08,2022-08-10,:ua: Yuzhny/Pivdennyi,:it: Italy,11000,Soya beans,9497000-SACURA,developed
2022-08-09,2022-08-11,:ua: Chornomorsk,:kr: Republic of Korea,64720,Corn,9296248-OCEAN LION,developed
2022-08-09,2022-08-13,:ua: Chornomorsk,:tr: Türkiye,5300,Sunflower meal,9550852-RAHMI YAGCI,developing
2022-08-12,2022-08-14,:ua: Yuzhny/Pivdennyi,:ir: Iran,60150,Corn,9328936-STAR LAURA,developing
2022-08-12,2022-08-15,:ua: Chornomorsk,:tr: Türkiye,3050,Wheat,8133578-SORMOVSKIY 121,developing
2022-08-13,2022-08-15,:ua: Chornomorsk,:tr: Türkiye,12000,Corn,9370082-FULMAR S,developing
2022-08-13,2022-08-16,:ua: Chornomorsk,:tr: Türkiye,2914,Sunflower seed,9400588-THOE,developing
2022-08-16,2022-08-18,:ua: Chornomorsk,:tr: Türkiye,11500,Corn,9300843-OSPREY S,developing
2022-08-16,2022-08-18,:ua: Yuzhny/Pivdennyi,:kr: Republic of Korea,60000,Corn,9231286-BONITA,developed
2022-08-16,2022-08-19,:ua: Chornomorsk,:tr: Türkiye,6161,Wheat,9318400-RAMUS,developing
2022-08-16,2022-08-21,:ua: Yuzhny/Pivdennyi,:et: Ethiopia,23300,Wheat,9136931-BRAVE COMMANDER,developing
2022-08-17,2022-08-19,:ua: Chornomorsk,:nl: The Netherlands,18500,Sunflower meal,9363883-PETREL S,developed
2022-08-17,2022-08-19,:ua: Odesa,:tr: Türkiye,8000,Corn,9259020-SARA,developing
2022-08-17,2022-08-19,:ua: Odesa,:tr: Türkiye,7250,Sunflower oil,9558763-EFE,developing
2022-08-18,2022-08-19,:ua: Chornomorsk,:ro: Romania,9111,Wheat,9133757-PROPUS,developed
2022-08-18,2022-08-22,:ua: Chornomorsk,:ro: Romania,27982,Corn,8914697-I MARIA,developed
2022-08-20,2022-08-22,:ua: Chornomorsk,:it: Italy,6300,Sunflower oil,9633549-ZUMRUT ANA,developed
2022-08-20,2022-08-22,:ua: Chornomorsk,:tr: Türkiye,25000,Wheat,9086320-OCEAN S,developing
2022-08-21,2022-08-23,:ua: Chornomorsk,:tr: Türkiye,5000,Sunflower oil,9407213-FILYOZ,developing
